,trial_number,ml,mr,pr,pl,rr,rl,revealed_o_l,revealed_x_l,revealed_o_r,revealed_x_r,mag_left,mag_right,info_amb,info_l,info_r,prob_out_l,prob_out_r,prob_out_l_bayes,prob_out_r_bayes,ambig_l,ambig_r,prob_out_ambig,prob_out_unambig,mag_ambig,mag_unambig,resp_amb_1,prob_out_ambig_bayes
99,99,-20.0,-25.0,0.44,0.9,1.0,0.02,1.0,0.0,26.0,24.0,-20.0,-25.0,0.02,0.02,1.0,0.0,0.48,0.3333333333333333,0.48,1.0,0.0,0.0,0.48,-20.0,-25.0,,0.3333333333333333
100,100,-63.0,-58.0,0.52,0.08,0.1,1.0,45.0,5.0,2.0,3.0,-63.0,-58.0,0.1,1.0,0.1,0.1,0.6,0.1,0.5714285714285714,0.0,1.0,0.6,0.1,-58.0,-63.0,,0.5714285714285714
101,101,-100.0,-74.0,0.36,0.28,1.0,0.02,0.0,1.0,32.0,18.0,-100.0,-74.0,0.02,0.02,1.0,1.0,0.36,0.6666666666666666,0.36,1.0,0.0,1.0,0.36,-100.0,-74.0,,0.6666666666666666
102,102,-21.0,-68.0,0.36,0.66,0.8,1.0,18.0,32.0,25.0,15.0,-21.0,-68.0,0.8,1.0,0.8,0.64,0.375,0.64,0.38095238095238093,0.0,1.0,0.375,0.64,-68.0,-21.0,,0.38095238095238093
103,103,-116.0,-42.0,0.94,0.24,1.0,1.0,37.0,13.0,4.0,46.0,-116.0,-42.0,1.0,1.0,1.0,0.26,0.92,0.26,0.92,0.0,0.0,,,,,,
104,104,-39.0,-34.0,0.88,0.76,1.0,1.0,13.0,37.0,6.0,44.0,-39.0,-34.0,1.0,1.0,1.0,0.74,0.88,0.74,0.88,0.0,0.0,,,,,,
105,105,25.0,56.0,0.4,0.56,1.0,0.8,19.0,21.0,30.0,20.0,25.0,56.0,0.8,0.8,1.0,0.525,0.4,0.5238095238095238,0.4,1.0,0.0,0.525,0.4,25.0,56.0,,0.5238095238095238
106,106,26.0,73.0,0.3,0.88,0.2,1.0,6.0,44.0,5.0,5.0,26.0,73.0,0.2,1.0,0.2,0.88,0.5,0.88,0.5,0.0,1.0,0.5,0.88,73.0,26.0,,0.5
107,107,11.0,42.0,0.72,0.44,1.0,1.0,27.0,23.0,13.0,37.0,11.0,42.0,1.0,1.0,1.0,0.46,0.74,0.46,0.74,0.0,0.0,,,,,,
108,108,23.0,7.0,0.68,0.64,1.0,1.0,17.0,33.0,16.0,34.0,23.0,7.0,1.0,1.0,1.0,0.66,0.68,0.66,0.68,0.0,0.0,,,,,,
109,109,47.0,24.0,0.8,0.72,1.0,1.0,13.0,37.0,11.0,39.0,47.0,24.0,1.0,1.0,1.0,0.74,0.78,0.74,0.78,0.0,0.0,,,,,,
110,110,-85.0,-78.0,0.18,0.18,1.0,1.0,41.0,9.0,40.0,10.0,-85.0,-78.0,1.0,1.0,1.0,0.18,0.2,0.18,0.2,0.0,0.0,,,,,,
111,111,-89.0,-74.0,0.7,0.6,1.0,0.06,1.0,2.0,15.0,35.0,-89.0,-74.0,0.06,0.06,1.0,0.6666666666666666,0.7,0.6,0.7,1.0,0.0,0.6666666666666666,0.7,-89.0,-74.0,,0.6
112,112,-42.0,-61.0,0.52,0.76,1.0,1.0,12.0,38.0,25.0,25.0,-42.0,-61.0,1.0,1.0,1.0,0.76,0.5,0.76,0.5,0.0,0.0,,,,,,
113,113,-47.0,-24.0,0.8,0.72,1.0,1.0,13.0,37.0,11.0,39.0,-47.0,-24.0,1.0,1.0,1.0,0.74,0.78,0.74,0.78,0.0,0.0,,,,,,
114,114,-62.0,-134.0,0.2,0.26,1.0,1.0,36.0,14.0,40.0,10.0,-62.0,-134.0,1.0,1.0,1.0,0.28,0.2,0.28,0.2,0.0,0.0,,,,,,
115,115,55.0,100.0,0.9,0.62,0.8,1.0,19.0,31.0,6.0,34.0,55.0,100.0,0.8,1.0,0.8,0.62,0.85,0.62,0.8333333333333334,0.0,1.0,0.85,0.62,100.0,55.0,,0.8333333333333334
116,116,31.0,31.0,0.48,0.96,1.0,1.0,3.0,47.0,25.0,25.0,31.0,31.0,1.0,1.0,1.0,0.94,0.5,0.94,0.5,0.0,0.0,,,,,,
117,117,5.0,12.0,0.56,0.7,1.0,1.0,14.0,36.0,22.0,28.0,5.0,12.0,1.0,1.0,1.0,0.72,0.56,0.72,0.56,0.0,0.0,,,,,,
118,118,50.0,81.0,0.38,0.64,1.0,0.02,1.0,0.0,31.0,19.0,50.0,81.0,0.02,0.02,1.0,0.0,0.38,0.3333333333333333,0.38,1.0,0.0,0.0,0.38,50.0,81.0,,0.3333333333333333
119,119,7.0,14.0,0.42,0.84,1.0,1.0,9.0,41.0,27.0,23.0,7.0,14.0,1.0,1.0,1.0,0.82,0.46,0.82,0.46,0.0,0.0,,,,,,
120,120,-7.0,-21.0,0.24,0.6,0.4,1.0,20.0,30.0,13.0,7.0,-7.0,-21.0,0.4,1.0,0.4,0.6,0.35,0.6,0.36363636363636365,0.0,1.0,0.35,0.6,-21.0,-7.0,,0.36363636363636365
121,121,-20.0,-44.0,0.42,0.86,0.2,1.0,7.0,43.0,1.0,9.0,-20.0,-44.0,0.2,1.0,0.2,0.86,0.9,0.86,0.8333333333333334,0.0,1.0,0.9,0.86,-44.0,-20.0,,0.8333333333333334
122,122,-17.0,-100.0,0.12,0.88,0.02,1.0,6.0,44.0,0.0,1.0,-17.0,-100.0,0.02,1.0,0.02,0.88,1.0,0.88,0.6666666666666666,0.0,1.0,1.0,0.88,-100.0,-17.0,,0.6666666666666666
123,123,-18.0,-47.0,0.32,0.84,1.0,1.0,8.0,42.0,33.0,17.0,-18.0,-47.0,1.0,1.0,1.0,0.84,0.34,0.84,0.34,0.0,0.0,,,,,,
124,124,-15.0,-53.0,0.32,0.96,1.0,1.0,3.0,47.0,33.0,17.0,-15.0,-53.0,1.0,1.0,1.0,0.94,0.34,0.94,0.34,0.0,0.0,,,,,,
125,125,7.0,5.0,0.96,0.68,1.0,1.0,16.0,34.0,2.0,48.0,7.0,5.0,1.0,1.0,1.0,0.68,0.96,0.68,0.96,0.0,0.0,,,,,,
126,126,74.0,78.0,0.76,0.92,1.0,0.4,1.0,19.0,12.0,38.0,74.0,78.0,0.4,0.4,1.0,0.95,0.76,0.9090909090909091,0.76,1.0,0.0,0.95,0.76,74.0,78.0,,0.9090909090909091
127,127,16.0,15.0,0.6,0.58,1.0,0.06,0.0,3.0,20.0,30.0,16.0,15.0,0.06,0.06,1.0,1.0,0.6,0.8,0.6,1.0,0.0,1.0,0.6,16.0,15.0,,0.8
128,128,100.0,74.0,0.36,0.28,1.0,0.02,0.0,1.0,32.0,18.0,100.0,74.0,0.02,0.02,1.0,1.0,0.36,0.6666666666666666,0.36,1.0,0.0,1.0,0.36,100.0,74.0,,0.6666666666666666
129,129,115.0,94.0,0.64,0.52,0.2,1.0,24.0,26.0,3.0,7.0,115.0,94.0,0.2,1.0,0.2,0.52,0.7,0.52,0.6666666666666666,0.0,1.0,0.7,0.52,94.0,115.0,,0.6666666666666666
130,130,-98.0,-80.0,0.92,0.64,0.1,1.0,18.0,32.0,0.0,5.0,-98.0,-80.0,0.1,1.0,0.1,0.64,1.0,0.64,0.8571428571428571,0.0,1.0,1.0,0.64,-80.0,-98.0,,0.8571428571428571
131,131,-125.0,-5.0,0.92,0.04,1.0,1.0,48.0,2.0,4.0,46.0,-125.0,-5.0,1.0,1.0,1.0,0.04,0.92,0.04,0.92,0.0,0.0,,,,,,
132,132,-7.0,-45.0,0.22,0.68,0.02,1.0,16.0,34.0,1.0,0.0,-7.0,-45.0,0.02,1.0,0.02,0.68,0.0,0.68,0.3333333333333333,0.0,1.0,0.0,0.68,-45.0,-7.0,,0.3333333333333333
133,133,-98.0,-90.0,0.92,0.36,1.0,0.06,1.0,2.0,4.0,46.0,-98.0,-90.0,0.06,0.06,1.0,0.6666666666666666,0.92,0.6,0.92,1.0,0.0,0.6666666666666666,0.92,-98.0,-90.0,,0.6
134,134,-45.0,-21.0,0.66,0.36,1.0,0.02,1.0,0.0,16.0,34.0,-45.0,-21.0,0.02,0.02,1.0,0.0,0.68,0.3333333333333333,0.68,1.0,0.0,0.0,0.68,-45.0,-21.0,,0.3333333333333333
135,135,6.0,5.0,0.92,0.84,1.0,1.0,8.0,42.0,4.0,46.0,6.0,5.0,1.0,1.0,1.0,0.84,0.92,0.84,0.92,0.0,0.0,,,,,,
136,136,34.0,94.0,0.16,0.88,1.0,1.0,7.0,43.0,41.0,9.0,34.0,94.0,1.0,1.0,1.0,0.86,0.18,0.86,0.18,0.0,0.0,,,,,,
137,137,54.0,74.0,0.34,0.6,1.0,0.2,5.0,5.0,31.0,19.0,54.0,74.0,0.2,0.2,1.0,0.5,0.38,0.5,0.38,1.0,0.0,0.5,0.38,54.0,74.0,,0.5
138,138,8.0,9.0,0.48,0.26,1.0,1.0,37.0,13.0,25.0,25.0,8.0,9.0,1.0,1.0,1.0,0.26,0.5,0.26,0.5,0.0,0.0,,,,,,
139,139,7.0,45.0,0.22,0.68,0.02,1.0,16.0,34.0,1.0,0.0,7.0,45.0,0.02,1.0,0.02,0.68,0.0,0.68,0.3333333333333333,0.0,1.0,0.0,0.68,45.0,7.0,,0.3333333333333333
140,140,115.0,5.0,0.92,0.52,0.4,1.0,23.0,27.0,3.0,17.0,115.0,5.0,0.4,1.0,0.4,0.54,0.85,0.54,0.8181818181818182,0.0,1.0,0.85,0.54,5.0,115.0,,0.8181818181818182
141,141,77.0,118.0,0.56,0.76,1.0,1.0,12.0,38.0,23.0,27.0,77.0,118.0,1.0,1.0,1.0,0.76,0.54,0.76,0.54,0.0,0.0,,,,,,
142,142,29.0,25.0,0.92,0.86,1.0,1.0,6.0,44.0,4.0,46.0,29.0,25.0,1.0,1.0,1.0,0.88,0.92,0.88,0.92,0.0,0.0,,,,,,
143,143,91.0,84.0,0.84,0.68,1.0,0.4,7.0,13.0,8.0,42.0,91.0,84.0,0.4,0.4,1.0,0.65,0.84,0.6363636363636364,0.84,1.0,0.0,0.65,0.84,91.0,84.0,,0.6363636363636364
144,144,144.0,114.0,0.48,0.44,1.0,1.0,28.0,22.0,26.0,24.0,144.0,114.0,1.0,1.0,1.0,0.44,0.48,0.44,0.48,0.0,0.0,,,,,,
145,145,-93.0,-127.0,0.4,0.64,1.0,1.0,19.0,31.0,30.0,20.0,-93.0,-127.0,1.0,1.0,1.0,0.62,0.4,0.62,0.4,0.0,0.0,,,,,,
146,146,-13.0,-9.0,0.48,0.62,0.02,1.0,20.0,30.0,0.0,1.0,-13.0,-9.0,0.02,1.0,0.02,0.6,1.0,0.6,0.6666666666666666,0.0,1.0,1.0,0.6,-9.0,-13.0,,0.6666666666666666
147,147,-16.0,-46.0,0.3,0.64,0.4,1.0,18.0,32.0,15.0,5.0,-16.0,-46.0,0.4,1.0,0.4,0.64,0.25,0.64,0.2727272727272727,0.0,1.0,0.25,0.64,-46.0,-16.0,,0.2727272727272727
148,148,-25.0,-16.0,0.9,0.44,0.06,1.0,26.0,24.0,1.0,2.0,-25.0,-16.0,0.06,1.0,0.06,0.48,0.6666666666666666,0.48,0.6,0.0,1.0,0.6666666666666666,0.48,-16.0,-25.0,,0.6
149,149,-23.0,-7.0,0.68,0.64,1.0,1.0,17.0,33.0,16.0,34.0,-23.0,-7.0,1.0,1.0,1.0,0.66,0.68,0.66,0.68,0.0,0.0,,,,,,
150,150,-87.0,-55.0,0.8,0.4,1.0,0.1,4.0,1.0,10.0,40.0,-87.0,-55.0,0.1,0.1,1.0,0.2,0.8,0.2857142857142857,0.8,1.0,0.0,0.2,0.8,-87.0,-55.0,,0.2857142857142857
151,151,-136.0,-29.0,0.52,0.44,1.0,1.0,28.0,22.0,24.0,26.0,-136.0,-29.0,1.0,1.0,1.0,0.44,0.52,0.44,0.52,0.0,0.0,,,,,,
152,152,-33.0,-20.0,0.56,0.1,0.1,1.0,46.0,4.0,1.0,4.0,-33.0,-20.0,0.1,1.0,0.1,0.08,0.8,0.08,0.7142857142857143,0.0,1.0,0.8,0.08,-20.0,-33.0,,0.7142857142857143
153,153,-11.0,-19.0,0.5,0.5,1.0,1.0,24.0,26.0,26.0,24.0,-11.0,-19.0,1.0,1.0,1.0,0.52,0.48,0.52,0.48,0.0,0.0,,,,,,
154,154,-85.0,-70.0,0.9,0.32,0.8,1.0,33.0,17.0,6.0,34.0,-85.0,-70.0,0.8,1.0,0.8,0.34,0.85,0.34,0.8333333333333334,0.0,1.0,0.85,0.34,-70.0,-85.0,,0.8333333333333334
155,155,138.0,106.0,0.6,0.48,1.0,1.0,25.0,25.0,21.0,29.0,138.0,106.0,1.0,1.0,1.0,0.5,0.58,0.5,0.58,0.0,0.0,,,,,,
156,156,30.0,63.0,0.48,0.56,1.0,0.1,3.0,2.0,26.0,24.0,30.0,63.0,0.1,0.1,1.0,0.4,0.48,0.42857142857142855,0.48,1.0,0.0,0.4,0.48,30.0,63.0,,0.42857142857142855
157,157,67.0,66.0,0.84,0.76,0.8,1.0,12.0,38.0,9.0,31.0,67.0,66.0,0.8,1.0,0.8,0.76,0.775,0.76,0.7619047619047619,0.0,1.0,0.775,0.76,66.0,67.0,,0.7619047619047619
158,158,30.0,48.0,0.56,0.76,1.0,1.0,12.0,38.0,22.0,28.0,30.0,48.0,1.0,1.0,1.0,0.76,0.56,0.76,0.56,0.0,0.0,,,,,,
159,159,101.0,82.0,0.84,0.68,1.0,0.4,5.0,15.0,8.0,42.0,101.0,82.0,0.4,0.4,1.0,0.75,0.84,0.7272727272727273,0.84,1.0,0.0,0.75,0.84,101.0,82.0,,0.7272727272727273
160,160,-91.0,-84.0,0.84,0.68,1.0,0.4,7.0,13.0,8.0,42.0,-91.0,-84.0,0.4,0.4,1.0,0.65,0.84,0.6363636363636364,0.84,1.0,0.0,0.65,0.84,-91.0,-84.0,,0.6363636363636364
161,161,-63.0,-13.0,0.4,0.48,1.0,1.0,25.0,25.0,30.0,20.0,-63.0,-13.0,1.0,1.0,1.0,0.5,0.4,0.5,0.4,0.0,0.0,,,,,,
162,162,-35.0,-47.0,0.4,0.6,1.0,0.1,2.0,3.0,30.0,20.0,-35.0,-47.0,0.1,0.1,1.0,0.6,0.4,0.5714285714285714,0.4,1.0,0.0,0.6,0.4,-35.0,-47.0,,0.5714285714285714
163,163,-7.0,-5.0,0.76,0.84,1.0,1.0,9.0,41.0,11.0,39.0,-7.0,-5.0,1.0,1.0,1.0,0.82,0.78,0.82,0.78,0.0,0.0,,,,,,
164,164,-11.0,-14.0,0.24,0.48,1.0,1.0,26.0,24.0,37.0,13.0,-11.0,-14.0,1.0,1.0,1.0,0.48,0.26,0.48,0.26,0.0,0.0,,,,,,
165,165,37.0,100.0,0.2,0.82,1.0,1.0,10.0,40.0,39.0,11.0,37.0,100.0,1.0,1.0,1.0,0.8,0.22,0.8,0.22,0.0,0.0,,,,,,
166,166,39.0,75.0,0.8,0.76,1.0,1.0,12.0,38.0,9.0,41.0,39.0,75.0,1.0,1.0,1.0,0.76,0.82,0.76,0.82,0.0,0.0,,,,,,
167,167,136.0,29.0,0.52,0.44,1.0,1.0,28.0,22.0,24.0,26.0,136.0,29.0,1.0,1.0,1.0,0.44,0.52,0.44,0.52,0.0,0.0,,,,,,
168,168,87.0,55.0,0.8,0.4,1.0,0.1,4.0,1.0,10.0,40.0,87.0,55.0,0.1,0.1,1.0,0.2,0.8,0.2857142857142857,0.8,1.0,0.0,0.2,0.8,87.0,55.0,,0.2857142857142857
169,169,85.0,70.0,0.9,0.32,0.8,1.0,33.0,17.0,6.0,34.0,85.0,70.0,0.8,1.0,0.8,0.34,0.85,0.34,0.8333333333333334,0.0,1.0,0.85,0.34,70.0,85.0,,0.8333333333333334
170,170,16.0,46.0,0.3,0.64,0.4,1.0,18.0,32.0,15.0,5.0,16.0,46.0,0.4,1.0,0.4,0.64,0.25,0.64,0.2727272727272727,0.0,1.0,0.25,0.64,46.0,16.0,,0.2727272727272727
171,171,96.0,86.0,0.8,0.76,1.0,1.0,12.0,38.0,10.0,40.0,96.0,86.0,1.0,1.0,1.0,0.76,0.8,0.76,0.8,0.0,0.0,,,,,,
172,172,29.0,48.0,0.36,0.32,1.0,1.0,33.0,17.0,32.0,18.0,29.0,48.0,1.0,1.0,1.0,0.34,0.36,0.34,0.36,0.0,0.0,,,,,,
173,173,100.0,60.0,0.88,0.12,1.0,0.06,2.0,1.0,7.0,43.0,100.0,60.0,0.06,0.06,1.0,0.3333333333333333,0.86,0.4,0.86,1.0,0.0,0.3333333333333333,0.86,100.0,60.0,,0.4
174,174,38.0,27.0,0.56,0.8,1.0,1.0,10.0,40.0,23.0,27.0,38.0,27.0,1.0,1.0,1.0,0.8,0.54,0.8,0.54,0.0,0.0,,,,,,
175,175,-11.0,-16.0,0.4,0.28,1.0,1.0,37.0,13.0,29.0,21.0,-11.0,-16.0,1.0,1.0,1.0,0.26,0.42,0.26,0.42,0.0,0.0,,,,,,
176,176,-100.0,-84.0,0.28,0.36,0.06,1.0,32.0,18.0,2.0,1.0,-100.0,-84.0,0.06,1.0,0.06,0.36,0.3333333333333333,0.36,0.4,0.0,1.0,0.3333333333333333,0.36,-84.0,-100.0,,0.4
177,177,-106.0,-44.0,0.62,0.28,1.0,1.0,36.0,14.0,18.0,32.0,-106.0,-44.0,1.0,1.0,1.0,0.28,0.64,0.28,0.64,0.0,0.0,,,,,,
178,178,-4.0,-15.0,0.9,0.74,1.0,1.0,12.0,38.0,5.0,45.0,-4.0,-15.0,1.0,1.0,1.0,0.76,0.9,0.76,0.9,0.0,0.0,,,,,,
179,179,-4.0,-11.0,0.22,0.68,1.0,0.4,5.0,15.0,39.0,11.0,-4.0,-11.0,0.4,0.4,1.0,0.75,0.22,0.7272727272727273,0.22,1.0,0.0,0.75,0.22,-4.0,-11.0,,0.7272727272727273
180,180,-29.0,-25.0,0.92,0.86,1.0,1.0,6.0,44.0,4.0,46.0,-29.0,-25.0,1.0,1.0,1.0,0.88,0.92,0.88,0.92,0.0,0.0,,,,,,
181,181,-54.0,-132.0,0.48,0.88,1.0,1.0,6.0,44.0,26.0,24.0,-54.0,-132.0,1.0,1.0,1.0,0.88,0.48,0.88,0.48,0.0,0.0,,,,,,
182,182,-88.0,-80.0,0.68,0.76,0.02,1.0,12.0,38.0,1.0,0.0,-88.0,-80.0,0.02,1.0,0.02,0.76,0.0,0.76,0.3333333333333333,0.0,1.0,0.0,0.76,-80.0,-88.0,,0.3333333333333333
183,183,-125.0,-63.0,0.48,0.04,1.0,1.0,48.0,2.0,25.0,25.0,-125.0,-63.0,1.0,1.0,1.0,0.04,0.5,0.04,0.5,0.0,0.0,,,,,,
184,184,-72.0,-60.0,0.6,0.36,1.0,1.0,31.0,19.0,20.0,30.0,-72.0,-60.0,1.0,1.0,1.0,0.38,0.6,0.38,0.6,0.0,0.0,,,,,,
185,185,20.0,25.0,0.44,0.9,1.0,0.02,1.0,0.0,26.0,24.0,20.0,25.0,0.02,0.02,1.0,0.0,0.48,0.3333333333333333,0.48,1.0,0.0,0.0,0.48,20.0,25.0,,0.3333333333333333
186,186,44.0,61.0,0.26,0.34,1.0,1.0,33.0,17.0,36.0,14.0,44.0,61.0,1.0,1.0,1.0,0.34,0.28,0.34,0.28,0.0,0.0,,,,,,
187,187,4.0,15.0,0.9,0.74,1.0,1.0,12.0,38.0,5.0,45.0,4.0,15.0,1.0,1.0,1.0,0.76,0.9,0.76,0.9,0.0,0.0,,,,,,
188,188,90.0,60.0,0.44,0.44,0.06,1.0,26.0,24.0,2.0,1.0,90.0,60.0,0.06,1.0,0.06,0.48,0.3333333333333333,0.48,0.4,0.0,1.0,0.3333333333333333,0.48,60.0,90.0,,0.4
189,189,11.0,2.0,0.78,0.96,1.0,1.0,2.0,48.0,12.0,38.0,11.0,2.0,1.0,1.0,1.0,0.96,0.76,0.96,0.76,0.0,0.0,,,,,,
190,190,12.0,134.0,0.06,0.72,1.0,1.0,14.0,36.0,46.0,4.0,12.0,134.0,1.0,1.0,1.0,0.72,0.08,0.72,0.08,0.0,0.0,,,,,,
191,191,11.0,8.0,0.68,0.22,0.2,1.0,39.0,11.0,2.0,8.0,11.0,8.0,0.2,1.0,0.2,0.22,0.8,0.22,0.75,0.0,1.0,0.8,0.22,8.0,11.0,,0.75
192,192,13.0,9.0,0.48,0.62,0.02,1.0,20.0,30.0,0.0,1.0,13.0,9.0,0.02,1.0,0.02,0.6,1.0,0.6,0.6666666666666666,0.0,1.0,1.0,0.6,9.0,13.0,,0.6666666666666666
193,193,47.0,99.0,0.16,0.64,0.4,1.0,19.0,31.0,17.0,3.0,47.0,99.0,0.4,1.0,0.4,0.62,0.15,0.62,0.18181818181818182,0.0,1.0,0.15,0.62,99.0,47.0,,0.18181818181818182
194,194,60.0,50.0,0.46,0.3,0.1,1.0,35.0,15.0,3.0,2.0,60.0,50.0,0.1,1.0,0.1,0.3,0.4,0.3,0.42857142857142855,0.0,1.0,0.4,0.3,50.0,60.0,,0.42857142857142855
195,195,-94.0,-75.0,0.88,0.3,0.8,1.0,41.0,9.0,15.0,25.0,-94.0,-75.0,0.8,1.0,0.8,0.18,0.625,0.18,0.6190476190476191,0.0,1.0,0.625,0.18,-75.0,-94.0,,0.6190476190476191
196,196,-47.0,-99.0,0.16,0.64,0.4,1.0,19.0,31.0,17.0,3.0,-47.0,-99.0,0.4,1.0,0.4,0.62,0.15,0.62,0.18181818181818182,0.0,1.0,0.15,0.62,-99.0,-47.0,,0.18181818181818182
197,197,-60.0,-50.0,0.46,0.3,0.1,1.0,35.0,15.0,3.0,2.0,-60.0,-50.0,0.1,1.0,0.1,0.3,0.4,0.3,0.42857142857142855,0.0,1.0,0.4,0.3,-50.0,-60.0,,0.42857142857142855
